# k, experiment with shifted e, fit result * k**2
2.500000000000000000e+00,-3.147279407467907381e-02,4.780629903395295505e-02
2.525046382189239491e+00,-3.050394955628731378e-02,6.113973548664704272e-02
2.550092764378478538e+00,-2.914735537501939380e-02,7.374904157452968900e-02
2.575139146567718029e+00,-2.778692384613999297e-02,8.866938075553379428e-02
2.600185528756957520e+00,-2.614415515971085097e-02,1.028494475879469378e-01
2.625231910946196567e+00,-2.434193860277414009e-02,1.189392275298660762e-01
2.650278293135436058e+00,-2.241910472107488950e-02,1.342923051176718729e-01
2.675324675324675106e+00,-2.021270351002906265e-02,1.512885200051106438e-01
2.700371057513914597e+00,-1.800075212367082886e-02,1.676531896488653306e-01
2.725417439703154088e+00,-1.556155353093964522e-02,1.851576577144703750e-01
2.750463821892393135e+00,-1.310709100112525394e-02,2.021968878708712003e-01
2.775510204081632626e+00,-1.046258725408125492e-02,2.197590197978609716e-01
2.800556586270872117e+00,-7.707364659346148394e-03,2.370744698193677780e-01
2.825602968460111164e+00,-4.911250761551266310e-03,2.540016780961676379e-01
2.850649350649350655e+00,-2.038213069873695028e-03,2.709256990103742768e-01
2.875695732838590146e+00,8.479049768642413177e-04,2.868602544041041758e-01
2.900742115027829193e+00,3.948543598327932877e-03,3.030870795527983996e-01
2.925788497217068684e+00,7.055555176736395297e-03,3.175187216315281669e-01
2.950834879406308175e+00,1.053226142244745311e-02,3.325462693312985496e-01
2.975881261595547222e+00,1.413965409848410258e-02,3.449781884215876726e-01
3.000927643784786714e+00,1.739451445489870879e-02,3.582889099472188477e-01
3.025974025974026205e+00,2.025033413623067088e-02,3.680668578530917334e-01
3.051020408163265252e+00,2.302015790454628799e-02,3.789735686661448999e-01
3.076066790352504743e+00,2.543960075421615452e-02,3.858516217742624654e-01
3.101113172541744234e+00,2.786332585089715957e-02,3.940545441872209120e-01
3.126159554730983281e+00,3.035008988961248808e-02,3.976833751215919088e-01
3.151205936920222772e+00,3.284431359444099641e-02,4.027561853348836096e-01
3.176252319109461819e+00,3.481648662788063009e-02,4.028614813939121464e-01
3.201298701298701310e+00,3.656625331898859937e-02,4.044311833574484871e-01
3.226345083487940357e+00,3.792259372522768790e-02,4.006859292974588871e-01
3.251391465677179848e+00,3.881663434388148842e-02,3.983419270538501311e-01
3.276437847866419339e+00,3.953648208924415153e-02,3.908009834896337131e-01
3.301484230055658387e+00,3.966573857102879963e-02,3.844863071242327068e-01
3.326530612244897878e+00,3.979243872321305830e-02,3.731587805970463800e-01
3.351576994434137369e+00,3.935373092776008053e-02,3.627847977614251929e-01
3.376623376623376416e+00,3.891440165949922730e-02,3.477782994891051027e-01
3.401669758812615907e+00,3.822324677151315436e-02,3.333622990515590634e-01
3.426716141001855398e+00,3.746345252716774127e-02,3.148046986752289778e-01
3.451762523191094445e+00,3.663558245183363982e-02,2.964286376092835074e-01
3.476808905380333936e+00,3.575755611983517240e-02,2.747178368105325230e-01
3.501855287569573427e+00,3.479707407004772879e-02,2.527220864984616733e-01
3.526901669758812474e+00,3.369907777112494951e-02,2.282444787442873546e-01
3.551948051948051965e+00,3.257728830309665480e-02,2.029999915388872311e-01
3.576994434137291456e+00,3.134920246618465994e-02,1.762162315014685066e-01
3.602040816326530503e+00,3.011965183088082670e-02,1.481967953926749682e-01
3.627087198515769995e+00,2.884233772805034138e-02,1.196083355310453844e-01
3.652133580705009486e+00,2.756282446557472426e-02,8.937733545026506354e-02
3.677179962894248533e+00,2.622498004702407057e-02,5.960280409976524696e-02
3.702226345083488024e+00,2.487127477948582882e-02,2.783916569664022025e-02
3.727272727272727515e+00,2.336262660862590754e-02,-2.512515196973378034e-03
3.752319109461966562e+00,2.175726930793161346e-02,-3.510148960931288448e-02
3.777365491651205609e+00,1.987561201143120404e-02,-6.540182289508639224e-02
3.802411873840445544e+00,1.764498732620315563e-02,-9.807003336959711770e-02
3.827458256029684591e+00,1.525726831832973328e-02,-1.276698603663945220e-01
3.852504638218923638e+00,1.245072502099148562e-02,-1.596330904416795315e-01
3.877551020408163129e+00,9.678793660454458256e-03,-1.879153169009652180e-01
3.902597402597402620e+00,7.222519790685380178e-03,-2.184323621118170189e-01
3.927643784786641667e+00,4.763927194409369945e-03,-2.448056083660377635e-01
3.952690166975881159e+00,1.717175308155353269e-03,-2.731570991793579872e-01
3.977736549165120650e+00,-1.367442205404485051e-03,-2.970705392302458447e-01
4.002782931354359697e+00,-4.448420437971020366e-03,-3.225873458840218810e-01
4.027829313543598744e+00,-7.530372336146911108e-03,-3.435061595884439378e-01
4.052875695732838679e+00,-1.018490722276980780e-02,-3.655606939064068306e-01
4.077922077922077726e+00,-1.259246188011325235e-02,-3.830876474518950525e-01
4.102968460111316773e+00,-1.502350535260575833e-02,-4.012125637990244242e-01
4.128014842300556708e+00,-1.747944310700457610e-02,-4.149955776941172680e-01
4.153061224489795755e+00,-1.989869937128580651e-02,-4.287993837934177543e-01
4.178107606679034802e+00,-2.224439293964443690e-02,-4.385710804101541349e-01
4.203153988868274737e+00,-2.446779087609071701e-02,-4.477727740888606256e-01
4.228200371057513784e+00,-2.618747849502713054e-02,-4.533152375151541236e-01
4.253246753246752832e+00,-2.787049674504496477e-02,-4.577315296536947908e-01
4.278293135435992767e+00,-2.895092271074360332e-02,-4.590008574262570140e-01
4.303339517625231814e+00,-3.003214232072878506e-02,-4.586380621151939230e-01
4.328385899814470861e+00,-3.088068506728291682e-02,-4.556479020545651792e-01
4.353432282003710796e+00,-3.171077164474245258e-02,-4.506026008317653986e-01
4.378478664192949843e+00,-3.215867010251827196e-02,-4.434622925614037370e-01
4.403525046382188890e+00,-3.250704200634479263e-02,-4.339428497061274537e-01
4.428571428571428825e+00,-3.250352313206394256e-02,-4.228238087855231697e-01
4.453617810760667872e+00,-3.232255269714837814e-02,-4.091323787856693261e-01
4.478664192949906919e+00,-3.176259061368996717e-02,-3.943563883102035872e-01
4.503710575139146854e+00,-3.087923068882740540e-02,-3.769355559864578931e-01
4.528756957328385901e+00,-2.984926258798204640e-02,-3.588702265914610612e-01
4.553803339517624948e+00,-2.861495323698229343e-02,-3.382154388326784611e-01
4.578849721706864884e+00,-2.723822164190724954e-02,-3.172977111612748091e-01
4.603896103896103931e+00,-2.552732432285734904e-02,-2.939652584154844317e-01
4.628942486085342978e+00,-2.368217278169369028e-02,-2.706758778781918617e-01
4.653988868274582913e+00,-2.123570433084406503e-02,-2.452633313198224474e-01
4.679035250463821960e+00,-1.877990487483084669e-02,-2.201660058397489073e-01
4.704081632653061007e+00,-1.621381647782465033e-02,-1.933207275492937471e-01
4.729128014842300942e+00,-1.364627874423582701e-02,-1.669902610325884051e-01
4.754174397031539989e+00,-1.105175100137577998e-02,-1.393518992938959367e-01
4.779220779220779036e+00,-8.454632782946384928e-03,-1.123794145229567859e-01
4.804267161410018971e+00,-5.919113183563026043e-03,-8.457883075863865951e-02
4.829313543599258018e+00,-3.393592146929983767e-03,-5.755608061883459026e-02
4.854359925788497065e+00,-1.169623325268530920e-03,-3.020224699930670192e-02
4.879406307977737001e+00,9.495295229073621134e-04,-3.717927231025389134e-03
4.904452690166976048e+00,2.883335827427853555e-03,2.261557964961622563e-02
4.929499072356215095e+00,4.711689251427115047e-03,4.800650160454651011e-02
4.954545454545455030e+00,6.376364390422877872e-03,7.280179332852707019e-02
4.979591836734693189e+00,7.898582737158283545e-03,9.658420322900390653e-02
5.004638218923933124e+00,9.327196433356379698e-03,1.193825825610587144e-01
5.029684601113173059e+00,1.063386830369259829e-02,1.410886774173416569e-01
5.054730983302411218e+00,1.188533325935229451e-02,1.614958624215746819e-01
5.079777365491651153e+00,1.302762536149732614e-02,1.807285954996459554e-01
5.104823747680891088e+00,1.412001950295327553e-02,1.984326790908560734e-01
5.129870129870129247e+00,1.505453988968243582e-02,2.148641333857984059e-01
5.154916512059369182e+00,1.594374898653734551e-02,2.296263345997989203e-01
5.179962894248609118e+00,1.656974301705631952e-02,2.430052089411883776e-01
5.205009276437847276e+00,1.717787038736143940e-02,2.546622575044608650e-01
5.230055658627087212e+00,1.748096072244061799e-02,2.648096777387921597e-01
5.255102040816326259e+00,1.778417818223902713e-02,2.732702525151162742e-01
5.280148423005565306e+00,1.802332829204041087e-02,2.801070960288278289e-01
5.305194805194805241e+00,1.826032886407953290e-02,2.853668471068224188e-01
5.330241187384044288e+00,1.840630083081064641e-02,2.888886047436713400e-01
5.355287569573283335e+00,1.853967665932182776e-02,2.910052496397605992e-01
5.380333951762523270e+00,1.833789306097298108e-02,2.912860546575045118e-01
5.405380333951762317e+00,1.804784047860981053e-02,2.903794372879847652e-01
5.430426716141001364e+00,1.758559539299253682e-02,2.875589267189056497e-01
5.455473098330241299e+00,1.705188054154238575e-02,2.838030590293729727e-01
5.480519480519480346e+00,1.640543654427111669e-02,2.781039562335233528e-01
5.505565862708719393e+00,1.569096603619557148e-02,2.717334296229386159e-01
5.530612244897959329e+00,1.475692851127657738e-02,2.634284267584619532e-01
5.555658627087198376e+00,1.363773981512106728e-02,2.547134963667374574e-01
5.580705009276437423e+00,1.236084559556597032e-02,2.441238408414273808e-01
5.605751391465677358e+00,1.090094251112526044e-02,2.333674908347301291e-01
5.630797773654916405e+00,9.415613193712731380e-03,2.208471763853413761e-01
5.655844155844155452e+00,7.889889184188413410e-03,2.083775929093553414e-01
5.680890538033395387e+00,6.324011417966632700e-03,1.943190564916415231e-01
5.705936920222634434e+00,4.668430611148346662e-03,1.804883703998921007e-01
5.730983302411873481e+00,2.970740461948529702e-03,1.652931243130253136e-01
5.756029684601113416e+00,1.135148379703430042e-03,1.504586821680772568e-01
5.781076066790352463e+00,-6.614060673641654776e-04,1.345331452258738403e-01
5.806122448979591510e+00,-2.247885302450743951e-03,1.190538125404154851e-01
5.831168831168831446e+00,-3.827047691921945174e-03,1.027966721739718287e-01
5.856215213358070493e+00,-5.323353313361711865e-03,8.702664899109835428e-02
5.881261595547309540e+00,-6.815859291538392019e-03,7.082661840649452645e-02
5.906307977736549475e+00,-8.017259686877473840e-03,5.511036411231511750e-02
5.931354359925788522e+00,-9.219016678119850219e-03,3.932866037269853315e-02
5.956400742115027569e+00,-1.019735457119233697e-02,2.399036615972247044e-02
5.981447124304267504e+00,-1.116278822484814692e-02,8.956691658887669383e-03
6.006493506493506551e+00,-1.189909665718240535e-02,-5.703072963137046682e-03
6.031539888682745598e+00,-1.260300983331051616e-02,-1.969592223492749525e-02
6.056586270871985533e+00,-1.300612391075292411e-02,-3.340379774769350329e-02
6.081632653061224580e+00,-1.333782607368489033e-02,-4.610530170815815842e-02
6.106679035250463627e+00,-1.353807967959971478e-02,-5.862217653537037804e-02
6.131725417439703563e+00,-1.369256241894431340e-02,-6.982871825698853951e-02
6.156771799628942610e+00,-1.363752782168542801e-02,-8.095194914392783714e-02
6.181818181818181657e+00,-1.348223594453643211e-02,-9.050759697966576089e-02
6.206864564007421592e+00,-1.316509624836956216e-02,-1.000734707256089179e-01
6.231910946196659751e+00,-1.274544542945581053e-02,-1.078707398473406215e-01
6.256957328385899686e+00,-1.217249102678149078e-02,-1.157560203892648437e-01
6.282003710575139621e+00,-1.147374088730053997e-02,-1.217348864775526646e-01
6.307050092764377780e+00,-1.065622659285768783e-02,-1.278581116006932417e-01
6.332096474953617715e+00,-9.713840570401855584e-03,-1.320044515333980983e-01
6.357142857142857650e+00,-8.754860366537916064e-03,-1.363258912768643694e-01
6.382189239332095809e+00,-7.773658949347907708e-03,-1.386687152377200360e-01
6.407235621521335744e+00,-6.736219941140840495e-03,-1.411899116914530072e-01
6.432282003710575680e+00,-5.601880233144833354e-03,-1.417977117849562319e-01
6.457328385899813838e+00,-4.474414137594565424e-03,-1.425597714504093783e-01
6.482374768089053774e+00,-3.362721150081139296e-03,-1.415362817642100146e-01
6.507421150278292821e+00,-2.239128215717008877e-03,-1.406163347387599238e-01
6.532467532467532756e+00,-1.080380010297703804e-03,-1.380911908569261159e-01
6.557513914656771803e+00,4.765729328604279870e-05,-1.356003501520720023e-01
6.582560296846010850e+00,1.046728763644176781e-03,-1.317373360341637656e-01
6.607606679035250785e+00,2.009559764440323713e-03,-1.278219971146689338e-01
6.632653061224489832e+00,2.743687924628957463e-03,-1.227998994892863793e-01
6.657699443413728879e+00,3.479728119571714583e-03,-1.176294978162402416e-01
6.682745825602967926e+00,4.235490133703475983e-03,-1.116415110187062160e-01
6.707792207792207861e+00,4.985881597460605462e-03,-1.054067098336777114e-01
6.732838589981446908e+00,5.545940115253370287e-03,-9.865477023419913505e-02
6.757884972170685955e+00,6.106112688270914565e-03,-9.156224469767669516e-02
6.782931354359925891e+00,6.557486117629818603e-03,-8.425197757709390611e-02
6.807977736549164938e+00,7.006147393272443152e-03,-7.651859685089430763e-02
6.833024118738403985e+00,7.303124650515174961e-03,-6.885422704500245017e-02
6.858070500927643920e+00,7.587405204116724582e-03,-6.070171960304853592e-02
6.883116883116882967e+00,7.792986234659373540e-03,-5.288176322742545177e-02
6.908163265306122014e+00,7.986928792186667736e-03,-4.453084966648229726e-02
6.933209647495361949e+00,8.147571841003458867e-03,-3.674422108801003034e-02
6.958256029684600996e+00,8.300930695815066790e-03,-2.840948177209501671e-02
6.983302411873840043e+00,8.411477180751400495e-03,-2.083179288178747118e-02
7.008348794063079978e+00,8.509252079890915199e-03,-1.271608630072239808e-02
7.033395176252319025e+00,8.507147371065153924e-03,-5.506657790727570098e-03
7.058441558441558072e+00,8.466354685409358330e-03,2.202762355091455841e-03
7.083487940630798008e+00,8.325705977910656183e-03,8.902846158527226786e-03
7.108534322820037055e+00,8.136378683937831383e-03,1.603953338940477050e-02
7.133580705009276102e+00,7.800723610229654860e-03,2.211042706384070203e-02
7.158627087198516037e+00,7.377100954986821543e-03,2.853210108726468575e-02
7.183673469387755084e+00,6.849534587585846303e-03,3.387605084470891870e-02
7.208719851576994131e+00,6.245932541693435813e-03,3.946668288103047373e-02
7.233766233766234066e+00,5.677536840998097072e-03,4.400844140029611107e-02
7.258812615955473113e+00,5.140186644879515820e-03,4.868038118306706324e-02
7.283858998144712160e+00,4.447161764274129049e-03,5.236777063768496138e-02
7.308905380333952095e+00,3.589323070365765464e-03,5.606242872627439228e-02
7.333951762523191142e+00,2.652406637843163217e-03,5.886614281875549026e-02
7.358998144712430189e+00,1.615223246455170991e-03,6.155439566999796469e-02
7.384044526901669236e+00,6.269601201395473729e-04,6.346724809218357022e-02
7.409090909090909172e+00,-2.867866751688279928e-04,6.514832404930505361e-02
7.434137291280148219e+00,-1.193069037244174919e-03,6.618416137637385399e-02
7.459183673469387266e+00,-2.085552330219655505e-03,6.688418477820325114e-02
7.484230055658627201e+00,-2.938667705889814324e-03,6.707619070630395364e-02
7.509276437847866248e+00,-3.704021252523602339e-03,6.684520974119684267e-02
7.534322820037105295e+00,-4.460354849924092618e-03,6.624324669425274426e-02
7.559369202226345230e+00,-5.191823397229610240e-03,6.515315917293248993e-02
7.584415584415584277e+00,-5.869589687101892453e-03,6.382494049185828688e-02
7.609461966604823324e+00,-6.363237687747036291e-03,6.196692047354526722e-02
7.634508348794063259e+00,-6.814045937967096699e-03,5.999236157635835093e-02
7.659554730983302306e+00,-7.075831526650398946e-03,5.747128500039287019e-02
7.684601113172541353e+00,-7.323891939507155141e-03,5.494089991250691168e-02
7.709647495361781289e+00,-7.490476398365911691e-03,5.187213969403350194e-02
7.734693877551020336e+00,-7.629587615939496630e-03,4.888444397075356745e-02
7.759740259740259383e+00,-7.533125624827451822e-03,4.538968222837057309e-02
7.784786641929499318e+00,-7.422792342219717947e-03,4.204831403615484631e-02
7.809833024118738365e+00,-7.113573633434978720e-03,3.825179603895639824e-02
7.834879406307977412e+00,-6.801624685761323633e-03,3.466286742957364053e-02
7.859925788497217347e+00,-6.390198417848415302e-03,3.068758959474918863e-02
7.884972170686456394e+00,-5.978718709355103356e-03,2.695695554501213384e-02
7.910018552875695441e+00,-5.468948743373578357e-03,2.292132389015122396e-02
7.935064935064935376e+00,-4.957927158409815641e-03,1.915194890217870177e-02
7.960111317254174423e+00,-4.476889180977899722e-03,1.516662387110504981e-02
7.985157699443413470e+00,-3.997361555544221359e-03,1.145613801764276858e-02
8.010204081632652517e+00,-3.333883050411774306e-03,7.621511197855661626e-03
8.035250463821892453e+00,-2.652825399952353502e-03,4.059828590700761443e-03
8.060296846011130611e+00,-2.033450357086063857e-03,4.641284665251127158e-04
8.085343228200370547e+00,-1.422710063375905208e-03,-2.868046513026524871e-03
8.110389610389610482e+00,-8.725404799369199495e-04,-6.150428114568251906e-03
8.135435992578848641e+00,-3.338376451611825297e-04,-9.183789273794895971e-03
8.160482374768088576e+00,2.135897121164968241e-04,-1.209323120919448581e-02
8.185528756957328511e+00,7.631852014566893215e-04,-1.477078143141951141e-02
8.210575139146566670e+00,1.211471974293813585e-03,-1.726283724883840437e-02
8.235621521335806605e+00,1.629412534613949469e-03,-1.954080626859543840e-02
8.260667903525046540e+00,1.923265539002811091e-03,-2.158608669723850390e-02
8.285714285714284699e+00,2.172298437551205361e-03,-2.343436071394744066e-02
8.310760667903524634e+00,2.408232175044864622e-03,-2.501808518703966047e-02
8.335807050092764570e+00,2.638574467672512563e-03,-2.642023131141141637e-02
8.360853432282002728e+00,2.849548306320684021e-03,-2.754126017178556984e-02
8.385899814471242664e+00,3.050841067602671174e-03,-2.849414275856426357e-02
8.410946196660482599e+00,3.294843956628727179e-03,-2.916381887252422409e-02
8.435992578849720758e+00,3.563607082964604256e-03,-2.967681602649644215e-02
8.461038961038960693e+00,3.658207635802082983e-03,-2.991745618811091426e-02
8.486085343228200628e+00,3.636803675858202387e-03,-3.001143872522643238e-02
8.511131725417438787e+00,3.658482698841786316e-03,-2.985462412968628923e-02
8.536178107606678722e+00,3.712965723615372846e-03,-2.956026764354776834e-02
8.561224489795918657e+00,3.742559191767179730e-03,-2.904536909474483494e-02
8.586270871985156816e+00,3.750578969292235956e-03,-2.840250300035483330e-02
8.611317254174396751e+00,3.676049085373108566e-03,-2.757496897865557156e-02
8.636363636363636687e+00,3.520295086716525995e-03,-2.662985877344762817e-02
8.661410018552874845e+00,3.359530421593020372e-03,-2.553909119261817129e-02
8.686456400742114781e+00,3.193181153015127709e-03,-2.434290144999768160e-02
8.711502782931354716e+00,3.004792459206268116e-03,-2.304070479094865939e-02
8.736549165120592875e+00,2.788586818596982750e-03,-2.164760177121529544e-02
8.761595547309832810e+00,2.598000310684529367e-03,-2.018661841698769083e-02
8.786641929499072745e+00,2.444045578098451212e-03,-1.865194665258243165e-02
8.811688311688310904e+00,2.241734267087644970e-03,-1.708419470145592159e-02
8.836734693877550839e+00,1.961062390243442557e-03,-1.546271114996534968e-02
8.861781076066790774e+00,1.666454314414321774e-03,-1.383827713203476806e-02
8.886827458256028933e+00,1.346206660391337934e-03,-1.218255411402207299e-02
8.911873840445268868e+00,1.019298195298120853e-03,-1.054848095393582687e-02
8.936920222634508804e+00,6.784407032665372254e-04,-8.907501024113608640e-03
8.961966604823746962e+00,2.949654676124980994e-04,-7.306848905369593868e-03
8.987012987012986898e+00,-1.909099377245180012e-04,-5.724826547428962104e-03
9.012059369202226833e+00,-6.006922350943250848e-04,-4.195916179231152544e-03
9.037105751391464992e+00,-7.996365490573749228e-04,-2.711359335691046132e-03
9.062152133580704927e+00,-1.012712148166940770e-03,-1.287287090143997975e-03
9.087198515769944862e+00,-1.271218915092918065e-03,6.757634330683546565e-05
9.112244897959183021e+00,-1.542006873556821343e-03,1.359393310077663172e-03
9.137291280148422956e+00,-1.859134145397089467e-03,2.559159448713611926e-03
9.162337662337662891e+00,-2.157176560441650352e-03,3.697182230879102107e-03
9.187384044526901050e+00,-2.369243642408821061e-03,4.723346063609015419e-03
9.212430426716140985e+00,-2.577066798882323827e-03,5.691930247658838309e-03
